HEAT: 	INITIALIZED
2023-10-27 09:39:20.846147	FAN :	Speed set to 80.0%
2023-10-27 09:39:30.649953	HEAT-> 	Temperature=19.2°, Humidity=84.7%
2023-10-27 09:39:30.651277	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:39:43.902916	FAN :	Speed set to 80.0%
2023-10-27 09:40:04.428615	FAN :	Speed set to 80.0%
2023-10-27 09:40:27.485525	FAN :	Speed set to 80.0%
2023-10-27 09:40:31.177589	HEAT-> 	Temperature=19.1°, Humidity=83.8%
2023-10-27 09:40:31.178967	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:40:48.011322	FAN :	Speed set to 80.0%
2023-10-27 09:41:08.536722	FAN :	Speed set to 80.0%
2023-10-27 09:41:29.062324	FAN :	Max time reached - turning off fan
2023-10-27 09:41:29.062597	FAN : 	OFF
2023-10-27 09:41:29.062714	FAN :	Waiting for 10.0 minutes
2023-10-27 09:41:31.705387	HEAT-> 	Temperature=19.0°, Humidity=83.2%
2023-10-27 09:41:31.705677	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:42:32.231168	HEAT-> 	Temperature=19.0°, Humidity=83.2%
2023-10-27 09:42:32.231431	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:43:32.757032	HEAT-> 	Temperature=18.9°, Humidity=83.5%
2023-10-27 09:43:32.757364	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:44:33.282869	HEAT-> 	Temperature=18.9°, Humidity=84.5%
2023-10-27 09:44:33.283189	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:45:33.808702	HEAT-> 	Temperature=18.9°, Humidity=84.6%
2023-10-27 09:45:33.809019	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:46:34.334526	HEAT-> 	Temperature=19.0°, Humidity=84.9%
2023-10-27 09:46:34.334842	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:47:34.860357	HEAT-> 	Temperature=19.1°, Humidity=84.9%
2023-10-27 09:47:34.860671	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:48:35.386197	HEAT-> 	Temperature=19.1°, Humidity=84.9%
2023-10-27 09:48:35.386523	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:49:35.911882	HEAT-> 	Temperature=19.1°, Humidity=84.8%
2023-10-27 09:49:35.912197	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:50:36.437462	HEAT-> 	Temperature=19.2°, Humidity=85.0%
2023-10-27 09:50:36.439393	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:51:29.062972	FAN :	Waiting for 1 minute before next check
2023-10-27 09:51:36.965819	HEAT-> 	Temperature=19.3°, Humidity=85.1%
2023-10-27 09:51:36.967689	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:52:29.588494	FAN -> 	Temperature=19.3°, Humidity=85.4%
2023-10-27 09:52:29.588822	FAN :	Temperature/Humidity criteria activated
2023-10-27 09:52:29.588970	FAN -> 	Speed set to 80.6%
2023-10-27 09:52:29.589097	FAN : 	ON at 80.6%
2023-10-27 09:52:29.589211	FAN :	Speed set to 80.6%
2023-10-27 09:52:40.025146	HEAT-> 	Temperature=19.3°, Humidity=85.1%
2023-10-27 09:52:40.026108	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:52:50.114679	FAN :	Speed set to 80.1%
2023-10-27 09:53:10.639503	FAN :	Speed set to 80.1%
2023-10-27 09:53:31.164753	FAN :	Speed set to 80.0%
2023-10-27 09:53:40.551360	HEAT-> 	Temperature=19.3°, Humidity=84.4%
2023-10-27 09:53:40.551619	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:53:51.690061	FAN :	Speed set to 80.0%
2023-10-27 09:54:12.215559	FAN :	Speed set to 80.0%
2023-10-27 09:54:32.741344	FAN :	Speed set to 80.0%
2023-10-27 09:54:41.076857	HEAT-> 	Temperature=19.2°, Humidity=83.3%
2023-10-27 09:54:41.078002	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:54:53.266421	FAN :	Speed set to 80.0%
2023-10-27 09:55:13.791965	FAN :	Speed set to 80.0%
2023-10-27 09:55:34.317611	FAN :	Max time reached - turning off fan
2023-10-27 09:55:34.317951	FAN : 	OFF
2023-10-27 09:55:34.318069	FAN :	Waiting for 10.0 minutes
2023-10-27 09:55:41.603786	HEAT-> 	Temperature=19.1°, Humidity=82.9%
2023-10-27 09:55:41.605102	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:56:42.131472	HEAT-> 	Temperature=19.1°, Humidity=83.0%
2023-10-27 09:56:42.131780	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:57:42.657143	HEAT-> 	Temperature=19.0°, Humidity=83.7%
2023-10-27 09:57:42.657469	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:58:45.713088	HEAT-> 	Temperature=19.0°, Humidity=84.6%
2023-10-27 09:58:45.713368	HEAT:	Waiting for 1 minute before next check
2023-10-27 09:59:46.238888	HEAT-> 	Temperature=19.1°, Humidity=84.7%
2023-10-27 09:59:46.239202	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:00:46.764605	HEAT-> 	Temperature=19.1°, Humidity=84.9%
2023-10-27 10:00:46.764905	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:01:47.290244	HEAT-> 	Temperature=19.2°, Humidity=85.2%
2023-10-27 10:01:47.290551	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:02:47.815785	HEAT-> 	Temperature=19.3°, Humidity=85.2%
2023-10-27 10:02:47.816086	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:03:48.341362	HEAT-> 	Temperature=19.3°, Humidity=85.3%
2023-10-27 10:03:48.341670	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:04:48.867104	HEAT-> 	Temperature=19.3°, Humidity=85.1%
2023-10-27 10:04:48.867432	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:05:34.318397	FAN :	Waiting for 1 minute before next check
2023-10-27 10:05:49.392818	HEAT-> 	Temperature=19.4°, Humidity=85.4%
2023-10-27 10:05:49.393050	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:06:34.844000	FAN -> 	Temperature=19.5°, Humidity=85.3%
2023-10-27 10:06:34.845544	FAN :	Temperature/Humidity criteria activated
2023-10-27 10:06:34.846540	FAN -> 	Speed set to 80.5%
2023-10-27 10:06:34.847413	FAN : 	ON at 80.5%
2023-10-27 10:06:34.848270	FAN :	Speed set to 80.5%
2023-10-27 10:06:49.918536	HEAT-> 	Temperature=19.5°, Humidity=85.2%
2023-10-27 10:06:49.919817	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:06:55.374564	FAN :	Speed set to 80.1%
2023-10-27 10:07:18.432019	FAN :	Speed set to 80.0%
2023-10-27 10:07:41.489717	FAN :	Speed set to 80.0%
2023-10-27 10:07:50.446207	HEAT-> 	Temperature=19.5°, Humidity=84.4%
2023-10-27 10:07:50.447502	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:08:02.015793	FAN :	Speed set to 80.0%
2023-10-27 10:08:25.071363	FAN :	Speed set to 80.0%
2023-10-27 10:08:48.122015	FAN :	Speed set to 80.0%
2023-10-27 10:08:50.973723	HEAT-> 	Temperature=19.4°, Humidity=83.0%
2023-10-27 10:08:50.974872	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:09:08.647788	FAN :	Speed set to 80.0%
2023-10-27 10:09:31.698666	FAN :	Speed set to 80.0%
2023-10-27 10:09:52.224952	FAN :	Max time reached - turning off fan
2023-10-27 10:09:52.226254	FAN : 	OFF
2023-10-27 10:09:52.227308	FAN :	Waiting for 10.0 minutes
2023-10-27 10:09:54.025934	HEAT-> 	Temperature=19.4°, Humidity=82.8%
2023-10-27 10:09:54.027257	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:10:54.553403	HEAT-> 	Temperature=19.4°, Humidity=82.9%
2023-10-27 10:10:54.553672	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:11:55.078979	HEAT-> 	Temperature=19.3°, Humidity=84.1%
2023-10-27 10:11:55.079296	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:12:55.604558	HEAT-> 	Temperature=19.3°, Humidity=84.6%
2023-10-27 10:12:55.604889	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:13:56.130237	HEAT-> 	Temperature=19.4°, Humidity=84.8%
2023-10-27 10:13:56.130555	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:14:56.655803	HEAT-> 	Temperature=19.5°, Humidity=84.8%
2023-10-27 10:14:56.656122	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:15:57.181398	HEAT-> 	Temperature=19.5°, Humidity=84.8%
2023-10-27 10:15:57.182758	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:17:00.238637	HEAT-> 	Temperature=19.6°, Humidity=85.0%
2023-10-27 10:17:00.238940	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:18:00.764401	HEAT-> 	Temperature=19.7°, Humidity=85.1%
2023-10-27 10:18:00.764729	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:19:01.289956	HEAT-> 	Temperature=19.7°, Humidity=85.2%
2023-10-27 10:19:01.290265	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:19:52.228484	FAN :	Waiting for 1 minute before next check
2023-10-27 10:20:01.815677	HEAT-> 	Temperature=19.7°, Humidity=85.1%
2023-10-27 10:20:01.815970	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:20:52.754106	FAN -> 	Temperature=19.7°, Humidity=85.2%
2023-10-27 10:20:52.754429	FAN :	Temperature/Humidity criteria activated
2023-10-27 10:20:52.754562	FAN -> 	Speed set to 80.3%
2023-10-27 10:20:52.754673	FAN : 	ON at 80.3%
2023-10-27 10:20:52.754772	FAN :	Speed set to 80.3%
2023-10-27 10:21:02.341473	HEAT-> 	Temperature=19.8°, Humidity=85.2%
2023-10-27 10:21:02.341755	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:21:13.280342	FAN :	Speed set to 80.1%
2023-10-27 10:21:33.805836	FAN :	Speed set to 80.1%
2023-10-27 10:21:54.331322	FAN :	Speed set to 80.0%
2023-10-27 10:22:02.867099	HEAT-> 	Temperature=19.7°, Humidity=84.1%
2023-10-27 10:22:02.867404	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:22:14.856619	FAN :	Speed set to 80.0%
2023-10-27 10:22:35.382312	FAN :	Speed set to 80.0%
2023-10-27 10:22:55.908212	FAN :	Speed set to 80.0%
2023-10-27 10:23:03.393136	HEAT-> 	Temperature=19.7°, Humidity=82.9%
2023-10-27 10:23:03.393442	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:23:16.433607	FAN :	Speed set to 80.0%
2023-10-27 10:23:36.959025	FAN :	Speed set to 80.0%
2023-10-27 10:23:57.484665	FAN :	Max time reached - turning off fan
2023-10-27 10:23:57.484947	FAN : 	OFF
2023-10-27 10:23:57.485063	FAN :	Waiting for 10.0 minutes
2023-10-27 10:24:03.919245	HEAT-> 	Temperature=19.5°, Humidity=82.1%
2023-10-27 10:24:03.919568	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:25:04.445046	HEAT-> 	Temperature=19.5°, Humidity=82.2%
2023-10-27 10:25:04.445356	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:26:04.970932	HEAT-> 	Temperature=19.4°, Humidity=82.6%
2023-10-27 10:26:04.971248	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:27:05.496354	HEAT-> 	Temperature=19.3°, Humidity=83.6%
2023-10-27 10:27:05.496648	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:28:06.022052	HEAT-> 	Temperature=19.4°, Humidity=84.2%
2023-10-27 10:28:06.022384	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:29:06.547019	HEAT-> 	Temperature=19.5°, Humidity=84.3%
2023-10-27 10:29:06.547571	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:30:07.073134	HEAT-> 	Temperature=19.5°, Humidity=84.3%
2023-10-27 10:30:07.073409	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:31:07.598804	HEAT-> 	Temperature=19.5°, Humidity=84.1%
2023-10-27 10:31:07.599997	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:32:08.126177	HEAT-> 	Temperature=19.6°, Humidity=84.4%
2023-10-27 10:32:08.126462	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:33:08.651907	HEAT-> 	Temperature=19.7°, Humidity=84.7%
2023-10-27 10:33:08.652198	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:33:57.485325	FAN :	Waiting for 1 minute before next check
2023-10-27 10:34:09.176828	HEAT-> 	Temperature=19.7°, Humidity=84.9%
2023-10-27 10:34:09.176990	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:34:58.010927	FAN -> 	Temperature=19.7°, Humidity=85.0%
2023-10-27 10:34:58.011257	FAN : 	No criteria activated - keeping fan off
2023-10-27 10:34:58.011398	FAN :	Waiting for 1 minute before next check
2023-10-27 10:35:09.702356	HEAT-> 	Temperature=19.8°, Humidity=85.2%
2023-10-27 10:35:09.702685	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:35:58.536752	FAN -> 	Temperature=19.8°, Humidity=85.2%
2023-10-27 10:35:58.537095	FAN :	Temperature/Humidity criteria activated
2023-10-27 10:35:58.537244	FAN -> 	Speed set to 80.3%
2023-10-27 10:35:58.537371	FAN : 	ON at 80.3%
2023-10-27 10:35:58.537487	FAN :	Speed set to 80.3%
2023-10-27 10:36:10.228172	HEAT-> 	Temperature=19.8°, Humidity=85.1%
2023-10-27 10:36:10.228455	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:36:19.062904	FAN :	Speed set to 80.1%
2023-10-27 10:36:39.588234	FAN :	Speed set to 80.1%
2023-10-27 10:37:02.638897	FAN :	Speed set to 80.0%
2023-10-27 10:37:10.753760	HEAT-> 	Temperature=19.8°, Humidity=83.9%
2023-10-27 10:37:10.754719	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:37:23.165416	FAN :	Speed set to 80.0%
2023-10-27 10:37:46.217394	FAN :	Speed set to 80.0%
2023-10-27 10:38:06.742776	FAN :	Speed set to 80.0%
2023-10-27 10:38:11.280096	HEAT-> 	Temperature=19.8°, Humidity=82.8%
2023-10-27 10:38:11.280331	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:38:27.268357	FAN :	Speed set to 80.0%
2023-10-27 10:38:47.793606	FAN :	Speed set to 80.0%
2023-10-27 10:39:08.318333	FAN :	Max time reached - turning off fan
2023-10-27 10:39:08.318472	FAN : 	OFF
2023-10-27 10:39:08.318512	FAN :	Waiting for 10.0 minutes
2023-10-27 10:39:11.805669	HEAT-> 	Temperature=19.7°, Humidity=82.9%
2023-10-27 10:39:11.805959	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:40:12.331293	HEAT-> 	Temperature=19.7°, Humidity=82.9%
2023-10-27 10:40:12.331598	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:41:12.856806	HEAT-> 	Temperature=19.6°, Humidity=83.4%
2023-10-27 10:41:12.857123	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:42:13.382449	HEAT-> 	Temperature=19.6°, Humidity=84.5%
2023-10-27 10:42:13.382762	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:43:18.969316	HEAT-> 	Temperature=19.7°, Humidity=84.6%
2023-10-27 10:43:18.969627	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:44:22.026224	HEAT-> 	Temperature=19.8°, Humidity=84.8%
2023-10-27 10:44:22.026537	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:45:22.551816	HEAT-> 	Temperature=19.8°, Humidity=84.8%
2023-10-27 10:45:22.552080	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:46:23.077465	HEAT-> 	Temperature=19.9°, Humidity=84.9%
2023-10-27 10:46:23.077817	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:47:23.603253	HEAT-> 	Temperature=19.9°, Humidity=85.1%
2023-10-27 10:47:23.603562	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:48:26.654236	HEAT-> 	Temperature=20.0°, Humidity=85.1%
2023-10-27 10:48:26.654545	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:49:08.318655	FAN :	Waiting for 1 minute before next check
2023-10-27 10:49:27.179888	HEAT-> 	Temperature=20.1°, Humidity=85.0%
2023-10-27 10:49:27.180201	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:50:08.844101	FAN -> 	Temperature=20.1°, Humidity=85.0%
2023-10-27 10:50:08.845389	FAN : 	No criteria activated - keeping fan off
2023-10-27 10:50:08.846496	FAN :	Waiting for 1 minute before next check
2023-10-27 10:50:27.705494	HEAT-> 	Temperature=20.2°, Humidity=85.1%
2023-10-27 10:50:27.705843	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:51:09.372651	FAN -> 	Temperature=20.2°, Humidity=85.1%
2023-10-27 10:51:09.374166	FAN :	Temperature/Humidity criteria activated
2023-10-27 10:51:09.375310	FAN -> 	Speed set to 80.1%
2023-10-27 10:51:09.376391	FAN : 	ON at 80.1%
2023-10-27 10:51:09.377527	FAN :	Speed set to 80.1%
2023-10-27 10:51:29.903329	FAN :	Speed set to 80.0%
2023-10-27 10:51:30.762729	HEAT-> 	Temperature=20.2°, Humidity=84.9%
2023-10-27 10:51:30.762964	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:51:52.954260	FAN :	Speed set to 80.0%
2023-10-27 10:52:13.479991	FAN :	Speed set to 80.0%
2023-10-27 10:52:31.288289	HEAT-> 	Temperature=20.2°, Humidity=83.8%
2023-10-27 10:52:31.288619	HEAT:	Waiting for 1 minute before next check
2023-10-27 10:52:34.005189	FAN :	Speed set to 80.0%
2023-10-27 10:52:54.530985	FAN :	Speed set to 80.0%
2023-10-27 10:53:15.056467	FAN :	Speed set to 80.0%
